Per creare il Database "Cinema" utilizzare il file script + data.sql 
nella master root del proprio Server SQL.

Il database per un corretto funzionamento andrà a creare:
- 8 Tabelle
- 1 Vista
- 13 Store Procedure

Il database verrà in seguito popolato inserendo diversi utenti, sale, film,
posti, posti riservati, proiezioni dei film nelle sale e prenotazioni 
degli spettacoli per diversi utenti.

// ACCESSO UTENTE FREE
Username: Maty 		Password: qwerty

// ACCESSO ADMIN
Username: Tom 		Password: 1234

Di seguito sono elencate le Tabelle presenti in "Cinema":
- Admin
- UtenteFree
- Film
- Evento
- Sala
- Posto
- Prenotazione
- Riserva

Di seguito le Viste:
- Show

Di seguito le Stored Procedure:
- AddNewEvento
- AddNewFilm
- AddNewPrenotazione
- AddNewRiserva
- DeleteEvento
- DeleteFilm
- DeletePrenotazione
- DeleteUser
- EditUser
- RichiestaCodiceSala
- VisualizzaPostiSala
- VisualizzaPrenotazione
